date,time,open,high,low,close,value,ma7,ma24,datetime, diff ,cross,action,qty,balance
20220408,151000,356.2,356.2,355.85,356.1,499690, 355.97 , 355.29 ,20220408T151000, 0.6839 ,,,,
20220408,152000,356.1,356.15,355.9,356.05,384250, 356.10 , 355.34 ,20220408T152000, 0.7604 ,,,,
20220408,153000,356.05,356.35,355.95,356.2,440766, 356.13 , 355.39 ,20220408T153000, 0.7369 ,,,,
20220408,154500,356.25,356.4,356.1,356.4,621711, 356.17 , 355.46 ,20220408T154500, 0.7152 ,,,,
20220411,91000,354.5,354.7,353.35,353.8,1817567, 355.84 , 355.40 ,20220411T091000, 0.4429 ,,,,
20220411,92000,353.75,355.2,353.65,355.2,1283617, 355.71 , 355.42 ,20220411T092000, 0.2905 ,,,,
20220411,93000,355.2,356.6,355.1,356.45,1298026, 355.74 , 355.49 ,20220411T093000, 0.2554 ,,,,
20220411,94000,356.45,357,356.15,356.6,766446, 355.81 , 355.55 ,20220411T094000, 0.2643 ,,,,
20220411,95000,356.6,356.9,356.3,356.75,560430, 355.91 , 355.63 ,20220411T095000, 0.2830 ,,,,
20220411,100000,356.75,356.95,356.6,356.85,393523, 356.01 , 355.70 ,20220411T100000, 0.3030 ,,,,
20220411,101000,356.85,357.3,356.65,357.25,529513, 356.13 , 355.79 ,20220411T101000, 0.3348 ,,,,
20220411,102000,357.25,357.5,357.05,357.1,498743, 356.60 , 355.87 ,20220411T102000, 0.7333 ,,,,
20220411,103000,357.1,357.25,356.95,357,343088, 356.86 , 355.95 ,20220411T103000, 0.9071 ,,,,
20220411,104000,356.95,357,356,356.05,866739, 356.80 , 355.99 ,20220411T104000, 0.8083 ,,,,
20220411,105000,356,356.05,355.2,355.25,805248, 356.61 , 356.00 ,20220411T105000, 0.6051 ,,,,
20220411,110000,355.25,355.45,354.85,355.3,712367, 356.40 , 356.01 ,20220411T110000, 0.3938 ,,,,
20220411,111000,355.25,355.45,354.95,355.1,425540, 356.15 , 356.01 ,20220411T111000, 0.1375 ,,,,
20220411,112000,355.1,355.3,354.35,354.35,603172, 355.74 , 355.98 ,20220411T112000,-0.2435 ,1,sell,1,0
20220411,113000,354.4,354.55,354.15,354.35,556088, 355.34 , 355.95 ,20220411T113000,-0.6030 ,,,,
20220411,114000,354.35,354.45,353.9,354.3,467378, 354.96 , 355.88 ,20220411T114000,-0.9179 ,,,,
20220411,115000,354.3,354.4,354.1,354.2,271622, 354.69 , 355.80 ,20220411T115000,-1.1030 ,,,,
20220411,120000,354.15,354.3,354.05,354.1,335677, 354.53 , 355.71 ,20220411T120000,-1.1839 ,,,,
20220411,121000,354.1,354.6,354.1,354.55,336945, 354.42 , 355.65 ,20220411T121000,-1.2244 ,,,,
20220411,122000,354.55,354.65,354.3,354.55,276928, 354.34 , 355.58 ,20220411T122000,-1.2342 ,,,,
20220411,123000,354.55,354.9,354.55,354.65,387630, 354.39 , 355.52 ,20220411T123000,-1.1310 ,,,,
20220411,124000,354.65,354.7,354.25,354.65,371368, 354.43 , 355.46 ,20220411T124000,-1.0298 ,,,,
20220411,125000,354.65,354.95,354.55,354.8,373125, 354.50 , 355.40 ,20220411T125000,-0.9000 ,,,,
20220411,130000,354.8,355.4,354.8,355.25,619510, 354.65 , 355.35 ,20220411T130000,-0.7021 ,,,,
20220411,131000,355.25,355.5,355.25,355.3,383870, 354.82 , 355.41 ,20220411T131000,-0.5932 ,,,,
20220411,132000,355.35,355.55,355.1,355.15,367478, 354.91 , 355.41 ,20220411T132000,-0.5054 ,,,,
20220411,133000,355.15,355.65,355.15,355.35,420935, 355.02 , 355.37 ,20220411T133000,-0.3452 ,,,,
20220411,134000,355.4,355.45,355.15,355.45,278643, 355.14 , 355.32 ,20220411T134000,-0.1830 ,,,,
20220411,135000,355.45,355.55,355.15,355.3,206624, 355.23 , 355.26 ,20220411T135000,-0.0298 ,,,,
20220411,140000,355.35,355.5,355,355.05,269807, 355.26 , 355.18 ,20220411T140000, 0.0810 ,,,,
20220411,141000,355.05,355.35,355,355.2,272080, 355.26 , 355.10 ,20220411T141000, 0.1592 ,1,buy,1,1
20220411,142000,355.2,355.2,354.75,354.9,380556, 355.20 , 355.01 ,20220411T142000, 0.1938 ,,,,
20220411,143000,354.9,355.05,354.55,354.9,342588, 355.16 , 354.92 ,20220411T143000, 0.2455 ,,,,
20220411,144000,354.9,355.4,354.9,355.35,547028, 355.16 , 354.89 ,20220411T144000, 0.2747 ,,,,
20220411,145000,355.3,355.65,355.25,355.5,450611, 355.17 , 354.90 ,20220411T145000, 0.2714 ,,,,
20220411,150000,355.5,356.05,355.5,356,635321, 355.27 , 354.93 ,20220411T150000, 0.3423 ,,,,
20220411,151000,356,356,355.5,355.6,511259, 355.35 , 354.95 ,20220411T151000, 0.4000 ,,,,
20220411,152000,355.65,355.95,355.5,355.95,473318, 355.46 , 355.02 ,20220411T152000, 0.4405 ,,,,
20220411,153000,355.9,356.2,355.85,356.05,413404, 355.62 , 355.09 ,20220411T153000, 0.5339 ,,,,
20220411,154500,356.05,356.2,356,356.05,535000, 355.79 , 355.16 ,20220411T154500, 0.6253 ,,,,
20220412,91000,353.5,355.05,353.4,354.9,1883801, 355.72 , 355.19 ,20220412T091000, 0.5318 ,,,,
20220412,92000,354.85,354.95,353.65,353.65,1011439, 355.46 , 355.17 ,20220412T092000, 0.2863 ,,,,
20220412,93000,353.65,354.3,353.25,354.25,1340474, 355.21 , 355.16 ,20220412T093000, 0.0488 ,,,,
20220412,94000,354.3,354.75,354.15,354.5,750450, 355.05 , 355.16 ,20220412T094000,-0.1062 ,1,sell,1,0
20220412,95000,354.55,354.65,353.85,353.95,702552, 354.76 , 355.13 ,20220412T095000,-0.3628 ,,,,
20220412,100000,353.95,353.95,353.1,353.1,917163, 354.34 , 355.06 ,20220412T100000,-0.7196 ,,,,
20220412,101000,353.1,353.65,352.85,353.65,1056637, 354.00 , 355.01 ,20220412T101000,-1.0146 ,,,,
20220412,102000,353.6,353.65,353.1,353.1,509481, 353.74 , 354.93 ,20220412T102000,-1.1821 ,,,,
20220412,103000,353.1,353.35,352.85,353.05,538899, 353.66 , 354.83 ,20220412T103000,-1.1741 ,,,,
20220412,104000,353.05,353.25,352.5,352.5,1036156, 353.41 , 354.72 ,20220412T104000,-1.3137 ,,,,
20220412,105000,352.5,352.65,351.8,351.85,969437, 353.03 , 354.58 ,20220412T105000,-1.5464 ,,,,
20220412,110000,351.8,351.95,351.2,351.65,912100, 352.70 , 354.42 ,20220412T110000,-1.7167 ,,,,
20220412,111000,351.7,351.95,351.6,351.95,601187, 352.54 , 354.28 ,20220412T111000,-1.7414 ,,,,
20220412,112000,351.9,352.2,351.7,351.85,498011, 352.28 , 354.14 ,20220412T112000,-1.8652 ,,,,
20220412,113000,351.85,352.3,351.7,352.25,418895, 352.16 , 354.02 ,20220412T113000,-1.8637 ,,,,
20220412,114000,352.25,352.65,352.2,352.6,498706, 352.09 , 353.93 ,20220412T114000,-1.8321 ,,,,
20220412,115000,352.6,352.75,352.35,352.5,420811, 352.09 , 353.83 ,20220412T115000,-1.7321 ,,,,
20220412,120000,352.5,352.75,352.35,352.35,355597, 352.16 , 353.70 ,20220412T120000,-1.5357 ,,,,
20220412,121000,352.35,352.45,352.2,352.4,303433, 352.27 , 353.57 ,20220412T121000,-1.2994 ,,,,
20220412,122000,352.4,352.45,351.85,351.9,322836, 352.26 , 353.40 ,20220412T122000,-1.1357 ,,,,
20220412,123000,351.9,352.15,351.85,352.05,228814, 352.29 , 353.25 ,20220412T123000,-0.9592 ,,,,
20220412,124000,352.1,352.4,352.05,352.15,384473, 352.28 , 353.09 ,20220412T124000,-0.8152 ,,,,
20220412,125000,352.15,352.4,352.15,352.25,210213, 352.23 , 352.94 ,20220412T125000,-0.7068 ,,,,
20220412,130000,352.25,352.25,351.9,351.9,250315, 352.14 , 352.76 ,20220412T130000,-0.6196 ,,,,
20220412,131000,351.9,352.1,351.75,351.85,334598, 352.07 , 352.64 ,20220412T131000,-0.5640 ,,,,
20220412,132000,351.9,352,351.6,351.8,344440, 351.99 , 352.56 ,20220412T132000,-0.5726 ,,,,
20220412,133000,351.8,351.95,351.35,351.35,364133, 351.91 , 352.44 ,20220412T133000,-0.5304 ,,,,
20220412,134000,351.35,351.8,351.35,351.7,340077, 351.86 , 352.32 ,20220412T134000,-0.4637 ,,,,
20220412,135000,351.7,351.75,351.55,351.55,194274, 351.77 , 352.22 ,20220412T135000,-0.4494 ,,,,
20220412,140000,351.5,351.8,351.2,351.55,581364, 351.67 , 352.16 ,20220412T140000,-0.4848 ,,,,
20220412,141000,351.55,351.8,351.3,351.75,345438, 351.65 , 352.08 ,20220412T141000,-0.4271 ,,,,
20220412,142000,351.75,352.7,351.7,352.7,909974, 351.77 , 352.06 ,20220412T142000,-0.2890 ,,,,
20220412,143000,352.7,352.7,352.15,352.3,579872, 351.84 , 352.03 ,20220412T143000,-0.1863 ,,,,
20220412,144000,352.35,352.8,352.2,352.8,558235, 352.05 , 352.04 ,20220412T144000, 0.0083 ,1,buy,1,1
20220412,145000,352.8,353.05,352.65,353,601637, 352.24 , 352.09 ,20220412T145000, 0.1461 ,,,,
20220412,150000,353,353.15,352.65,352.65,490727, 352.39 , 352.13 ,20220412T150000, 0.2616 ,,,,
20220412,151000,352.65,352.8,352.1,352.65,861013, 352.55 , 352.16 ,20220412T151000, 0.3896 ,,,,
20220412,152000,352.65,352.75,352.45,352.65,365833, 352.68 , 352.19 ,20220412T152000, 0.4848 ,,,,
20220412,153000,352.65,352.65,352.3,352.45,373678, 352.64 , 352.20 ,20220412T153000, 0.4408 ,,,,
20220412,154500,352.5,352.65,352.45,352.65,721694, 352.69 , 352.20 ,20220412T154500, 0.4887 ,,,,
20220413,91000,354.1,354.35,353.4,354.2,1774072, 352.89 , 352.28 ,20220413T091000, 0.6179 ,,,,
20220413,92000,354.25,354.6,353.65,353.85,1028492, 353.01 , 352.34 ,20220413T092000, 0.6768 ,,,,
20220413,93000,353.85,353.95,353.15,353.95,641830, 353.20 , 352.40 ,20220413T093000, 0.7979 ,,,,
20220413,94000,353.95,354.7,353.95,354.5,878654, 353.46 , 352.51 ,20220413T094000, 0.9539 ,,,,
20220413,95000,354.55,355.5,354.2,355.45,1169924, 353.86 , 352.65 ,20220413T095000, 1.2122 ,,,,
20220413,100000,355.5,355.7,355.2,355.6,736997, 354.31 , 352.80 ,20220413T100000, 1.5185 ,,,,
20220413,101000,355.55,355.9,355.4,355.55,677056, 354.73 , 352.93 ,20220413T101000, 1.7952 ,,,,
20220413,102000,355.55,355.8,355.3,355.45,503226, 354.91 , 353.08 ,20220413T102000, 1.8259 ,,,,
20220413,103000,355.45,355.7,355.3,355.4,322106, 355.13 , 353.23 ,20220413T103000, 1.8994 ,,,,
20220413,104000,355.4,355.55,354.95,355.1,569544, 355.29 , 353.37 ,20220413T104000, 1.9262 ,,,,
20220413,105000,355.05,355.5,354.75,354.75,662065, 355.33 , 353.51 ,20220413T105000, 1.8202 ,,,,
20220413,110000,354.75,355.4,354.7,355.4,485324, 355.32 , 353.66 ,20220413T110000, 1.6589 ,,,,
20220413,111000,355.45,356.1,355.35,356,699915, 355.38 , 353.85 ,20220413T111000, 1.5307 ,,,,
20220413,112000,356,356.6,356,356.55,772597, 355.52 , 354.06 ,20220413T112000, 1.4652 ,,,,
20220413,113000,356.55,356.85,356.4,356.45,646811, 355.66 , 354.25 ,20220413T113000, 1.4122 ,,,,
20220413,114000,356.45,356.7,356.4,356.5,296676, 355.82 , 354.41 ,20220413T114000, 1.4110 ,,,,
20220413,115000,356.5,356.75,356.35,356.7,301367, 356.05 , 354.59 ,20220413T115000, 1.4563 ,,,,
20220413,120000,356.7,356.8,356.45,356.6,259460, 356.31 , 354.75 ,20220413T120000, 1.5622 ,,,,
20220413,121000,356.6,357.05,356.55,356.65,499653, 356.49 , 354.90 ,20220413T121000, 1.5887 ,,,,
20220413,122000,356.7,356.75,356.5,356.65,285099, 356.59 , 355.07 ,20220413T122000, 1.5149 ,,,,
20220413,123000,356.65,356.8,356.5,356.75,258466, 356.61 , 355.24 ,20220413T123000, 1.3726 ,,,,
20220413,124000,356.8,357.35,356.7,357.35,462467, 356.74 , 355.44 ,20220413T124000, 1.3054 ,,,,
20220413,125000,357.35,357.45,357.2,357.25,414590, 356.85 , 355.64 ,20220413T125000, 1.2125 ,,,,
20220413,130000,357.25,357.45,357.2,357.25,419676, 356.93 , 355.83 ,20220413T130000, 1.0994 ,,,,
20220413,131000,357.25,357.75,357.2,357.75,532620, 357.09 , 355.98 ,20220413T131000, 1.1158 ,,,,
20220413,132000,357.7,357.8,357.45,357.7,668393, 357.24 , 356.14 ,20220413T132000, 1.1054 ,,,,
20220413,133000,357.65,357.9,357.55,357.7,528958, 357.39 , 356.29 ,20220413T133000, 1.0991 ,,,,
20220413,134000,357.7,357.7,357.5,357.5,367421, 357.50 , 356.42 ,20220413T134000, 1.0813 ,,,,
20220413,135000,357.55,357.55,357.3,357.4,377103, 357.51 , 356.50 ,20220413T135000, 1.0071 ,,,,
20220413,140000,357.4,357.5,357.3,357.45,234916, 357.54 , 356.58 ,20220413T140000, 0.9586 ,,,,
20220413,141000,357.45,357.7,357.4,357.6,442006, 357.59 , 356.66 ,20220413T141000, 0.9232 ,,,,
20220413,142000,357.6,357.7,357.35,357.65,378797, 357.57 , 356.75 ,20220413T142000, 0.8173 ,,,,
20220413,143000,357.65,357.7,357.4,357.55,413211, 357.55 , 356.84 ,20220413T143000, 0.7063 ,,,,
20220413,144000,357.55,358.1,357.5,358.1,853870, 357.61 , 356.97 ,20220413T144000, 0.6384 ,,,,
20220413,145000,358.1,358.75,358.05,358.7,847054, 357.78 , 357.13 ,20220413T145000, 0.6452 ,,,,
20220413,150000,358.7,359.3,358.7,359.2,1018360, 358.04 , 357.29 ,20220413T150000, 0.7440 ,,,,
20220413,151000,359.25,359.45,359,359,709865, 358.26 , 357.42 ,20220413T151000, 0.8405 ,,,,
20220413,152000,359,359.55,359,359.3,978911, 358.50 , 357.53 ,20220413T152000, 0.9688 ,,,,
20220413,153000,359.25,359.45,359.15,359.2,990745, 358.72 , 357.65 ,20220413T153000, 1.0756 ,,,,
20220413,154500,359.2,359.25,358.8,358.8,1288101, 358.90 , 357.74 ,20220413T154500, 1.1583 ,,,,
20220414,91000,358.45,359.05,357.45,358.45,2717610, 358.95 , 357.81 ,20220414T091000, 1.1354 ,,,,
20220414,92000,358.4,358.45,357.55,357.55,1119942, 358.79 , 357.85 ,20220414T092000, 0.9315 ,,,,
20220414,93000,357.55,357.6,357.05,357.25,1056307, 358.51 , 357.88 ,20220414T093000, 0.6280 ,,,,
20220414,94000,357.25,357.85,357.1,357.25,833845, 358.26 , 357.90 ,20220414T094000, 0.3530 ,,,,
20220414,95000,357.25,357.25,356.65,356.9,1185618, 357.91 , 357.91 ,20220414T095000, 0.0039 ,,,,
20220414,100000,356.9,357.25,356.7,356.75,716160, 357.56 , 357.89 ,20220414T100000,-0.3211 ,1,sell,1,0
20220414,101000,356.75,356.85,356.05,356.35,999828, 357.21 , 357.85 ,20220414T101000,-0.6336 ,,,,
20220414,102000,356.35,356.65,356.3,356.5,587688, 356.94 , 357.82 ,20220414T102000,-0.8810 ,,,,
20220414,103000,356.45,357.05,356.3,357,639838, 356.86 , 357.79 ,20220414T103000,-0.9283 ,,,,
20220414,104000,356.95,357.4,356.8,356.95,784624, 356.81 , 357.75 ,20220414T104000,-0.9399 ,,,,
20220414,105000,356.95,357.45,356.9,357.45,627161, 356.84 , 357.74 ,20220414T105000,-0.9009 ,,,,
20220414,110000,357.45,357.9,357.25,357.75,691214, 356.96 , 357.75 ,20220414T110000,-0.7899 ,,,,
20220414,111000,357.75,357.8,357.15,357.7,634983, 357.10 , 357.77 ,20220414T111000,-0.6667 ,,,,
20220414,112000,357.65,357.75,357.25,357.25,392313, 357.23 , 357.76 ,20220414T112000,-0.5298 ,,,,
20220414,113000,357.25,357.5,357.2,357.4,342167, 357.36 , 357.75 ,20220414T113000,-0.3929 ,,,,
20220414,114000,357.4,357.65,357.3,357.5,284156, 357.43 , 357.74 ,20220414T114000,-0.3152 ,,,,
20220414,115000,357.45,357.55,357.2,357.3,257835, 357.48 , 357.73 ,20220414T115000,-0.2548 ,,,,
20220414,120000,357.3,357.55,357.3,357.5,168185, 357.49 , 357.71 ,20220414T120000,-0.2226 ,,,,
20220414,121000,357.45,357.95,357.45,357.45,545772, 357.44 , 357.66 ,20220414T121000,-0.2134 ,,,,
20220414,122000,357.45,357.55,357.25,357.4,287802, 357.40 , 357.58 ,20220414T122000,-0.1812 ,,,,
20220414,123000,357.4,357.5,357.25,357.45,253471, 357.43 , 357.52 ,20220414T123000,-0.0881 ,,,,
20220414,124000,357.45,357.65,357.4,357.5,308821, 357.44 , 357.44 ,20220414T124000, 0.0012 ,1,buy,1,1
20220414,125000,357.5,358,357.5,357.95,435987, 357.51 , 357.39 ,20220414T125000, 0.1176 ,,,,
20220414,130000,357.95,358.1,357.75,357.9,392558, 357.59 , 357.35 ,20220414T130000, 0.2408 ,,,,
20220414,131000,357.95,358.25,357.8,358.1,429580, 357.68 , 357.34 ,20220414T131000, 0.3411 ,,,,
20220414,132000,358.1,358.1,357.7,357.7,387610, 357.71 , 357.34 ,20220414T132000, 0.3705 ,,,,
20220414,133000,357.65,358,357.4,358,683997, 357.80 , 357.38 ,20220414T133000, 0.4250 ,,,,
20220414,134000,358,358.3,357.9,358.15,481471, 357.90 , 357.41 ,20220414T134000, 0.4875 ,,,,
20220414,135000,358.1,358.15,357.8,358.1,380470, 357.99 , 357.46 ,20220414T135000, 0.5232 ,,,,
20220414,140000,358.1,358.15,357.85,358.05,197244, 358.00 , 357.52 ,20220414T140000, 0.4833 ,,,,
20220414,141000,358.05,358.25,357.85,357.9,433325, 358.00 , 357.58 ,20220414T141000, 0.4188 ,,,,
20220414,142000,357.9,357.95,357.65,357.7,361068, 357.94 , 357.63 ,20220414T142000, 0.3116 ,,,,
20220414,143000,357.7,357.7,357.15,357.25,658348, 357.88 , 357.64 ,20220414T143000, 0.2369 ,,,,
20220414,144000,357.3,357.85,357.15,357.8,625919, 357.85 , 357.68 ,20220414T144000, 0.1729 ,,,,
20220414,145000,357.8,357.8,357.3,357.4,394133, 357.74 , 357.68 ,20220414T145000, 0.0679 ,,,,
20220414,150000,357.4,357.55,357.3,357.4,470981, 357.64 , 357.66 ,20220414T150000,-0.0176 ,1,sell,1,0
20220414,151000,357.4,357.45,357.05,357.45,656802, 357.56 , 357.65 ,20220414T151000,-0.0929 ,,,,
20220414,152000,357.4,357.7,357.4,357.7,433256, 357.53 , 357.67 ,20220414T152000,-0.1402 ,,,,
20220414,153000,357.65,357.7,357.3,357.45,425039, 357.49 , 357.67 ,20220414T153000,-0.1780 ,,,,
20220414,154500,357.45,357.6,357.3,357.35,848889, 357.51 , 357.66 ,20220414T154500,-0.1574 ,,,,
20220415,91000,354.95,355,352.55,353,2479657, 356.82 , 357.49 ,20220415T091000,-0.6640 ,,,,
20220415,92000,352.95,353.35,352.4,352.5,1139514, 356.12 , 357.28 ,20220415T092000,-1.1557 ,,,,
20220415,93000,352.45,352.95,352.2,352.8,866414, 355.46 , 357.08 ,20220415T093000,-1.6190 ,,,,
20220415,94000,352.85,353.05,352.25,352.9,813623, 354.81 , 356.90 ,20220415T094000,-2.0815 ,,,,
20220415,95000,352.85,353.5,352.7,352.7,817254, 354.10 , 356.70 ,20220415T095000,-2.5979 ,,,,
20220415,100000,352.7,353.25,352.65,353.15,441678, 353.49 , 356.52 ,20220415T100000,-3.0310 ,,,,
20220415,101000,353.2,353.75,352.95,353.65,575473, 352.96 , 356.34 ,20220415T101000,-3.3804 ,,,,
20220415,102000,353.65,354.65,353.65,354.4,798282, 353.16 , 356.19 ,20220415T102000,-3.0345 ,,,,
20220415,103000,354.45,354.7,354.05,354.1,521691, 353.39 , 356.03 ,20220415T103000,-2.6393 ,,,,
20220415,104000,354.15,354.25,353.75,353.75,447450, 353.52 , 355.86 ,20220415T104000,-2.3390 ,,,,
20220415,105000,353.8,354.45,353.4,354.4,560676, 353.74 , 355.71 ,20220415T105000,-1.9747 ,,,,
20220415,110000,354.4,354.8,353.9,354.15,511082, 353.94 , 355.54 ,20220415T110000,-1.6009 ,,,,
20220415,111000,354.15,354.15,353.6,353.65,301048, 354.01 , 355.36 ,20220415T111000,-1.3440 ,,,,
20220415,112000,353.65,353.75,352.9,352.95,677181, 353.91 , 355.15 ,20220415T112000,-1.2315 ,,,,
20220415,113000,352.95,353,352.65,352.95,515121, 353.71 , 354.94 ,20220415T113000,-1.2324 ,,,,
20220415,114000,353,353.3,352.95,353.25,243594, 353.59 , 354.75 ,20220415T114000,-1.1685 ,,,,
20220415,115000,353.25,353.55,353.1,353.45,225139, 353.54 , 354.60 ,20220415T115000,-1.0530 ,,,,
20220415,120000,353.45,353.6,353.25,353.4,160891, 353.40 , 354.41 ,20220415T120000,-1.0125 ,,,,
20220415,121000,353.45,353.55,353.25,353.4,205763, 353.29 , 354.25 ,20220415T121000,-0.9530 ,,,,
20220415,122000,353.4,353.6,353.25,353.5,193347, 353.27 , 354.08 ,20220415T122000,-0.8119 ,,,,
20220415,123000,353.5,353.7,353.45,353.65,160975, 353.37 , 353.93 ,20220415T123000,-0.5536 ,,,,
20220415,124000,353.7,353.75,353.5,353.75,159478, 353.49 , 353.76 ,20220415T124000,-0.2747 ,,,,
20220415,125000,353.75,353.8,353.55,353.65,123358, 353.54 , 353.60 ,20220415T125000,-0.0592 ,,,,
20220415,130000,353.65,353.85,353.6,353.65,107708, 353.57 , 353.45 ,20220415T130000, 0.1235 ,1,buy,1,1
20220415,131000,353.65,353.9,353.45,353.75,203087, 353.62 , 353.48 ,20220415T131000, 0.1423 ,,,,
20220415,132000,353.75,353.95,353.65,353.9,120820, 353.69 , 353.54 ,20220415T132000, 0.1554 ,,,,
20220415,133000,353.85,354.15,353.8,353.95,224374, 353.76 , 353.59 ,20220415T133000, 0.1717 ,,,,
20220415,134000,353.95,354.25,353.85,354,221106, 353.81 , 353.63 ,20220415T134000, 0.1759 ,,,,
20220415,135000,354,354.05,353.5,353.5,261744, 353.77 , 353.66 ,20220415T135000, 0.1068 ,,,,
20220415,140000,353.5,353.95,353.45,353.85,165075, 353.80 , 353.69 ,20220415T140000, 0.1063 ,,,,
20220415,141000,353.85,353.95,353.45,353.6,217518, 353.79 , 353.69 ,20220415T141000, 0.1012 ,,,,
20220415,142000,353.65,353.8,353.45,353.45,155150, 353.75 , 353.65 ,20220415T142000, 0.0979 ,,,,
20220415,143000,353.45,354,353.45,353.85,245908, 353.74 , 353.64 ,20220415T143000, 0.1012 ,,,,
20220415,144000,353.85,354,353.55,353.6,269957, 353.69 , 353.64 ,20220415T144000, 0.0574 ,,,,
20220415,145000,353.6,353.65,353.45,353.6,147699, 353.64 , 353.60 ,20220415T145000, 0.0336 ,,,,
20220415,150000,353.55,353.65,353.3,353.4,252897, 353.62 , 353.57 ,20220415T150000, 0.0506 ,,,,
20220415,151000,353.4,353.4,353.05,353.15,427187, 353.52 , 353.55 ,20220415T151000,-0.0286 ,1,sell,1,0
20220415,152000,353.15,353.5,353.1,353.35,274533, 353.49 , 353.57 ,20220415T152000,-0.0810 ,,,,
20220415,153000,353.35,353.4,353.25,353.4,257322, 353.48 , 353.59 ,20220415T153000,-0.1068 ,,,,
20220415,154500,353.35,353.45,352.95,352.95,655788, 353.35 , 353.57 ,20220415T154500,-0.2229 ,,,,
20220418,91000,350.4,352.3,350.2,352.3,1973607, 353.16 , 353.53 ,20220418T091000,-0.3607 ,,,,
20220418,92000,352.2,352.95,351.95,352.4,1043437, 352.99 , 353.48 ,20220418T092000,-0.4905 ,,,,
20220418,93000,352.35,353.2,352.3,352.8,793844, 352.91 , 353.46 ,20220418T093000,-0.5512 ,,,,
20220418,94000,352.85,353.2,352.2,352.65,980544, 352.84 , 353.42 ,20220418T094000,-0.5872 ,,,,
20220418,95000,352.65,353.25,352.65,353.15,603125, 352.81 , 353.40 ,20220418T095000,-0.5949 ,,,,
20220418,100000,353.15,353.55,353.1,353.3,565546, 352.79 , 353.38 ,20220418T100000,-0.5905 ,,,,
20220418,101000,353.3,353.6,353.05,353.6,452839, 352.89 , 353.38 ,20220418T101000,-0.4955 ,,,,
20220418,102000,353.55,353.7,353.25,353.5,377549, 353.06 , 353.38 ,20220418T102000,-0.3179 ,,,,
20220418,103000,353.5,353.55,353.15,353.4,278697, 353.20 , 353.36 ,20220418T103000,-0.1604 ,,,,
20220418,104000,353.35,354.05,353.3,354,475567, 353.37 , 353.36 ,20220418T104000, 0.0068 ,1,buy,1,1
20220418,105000,354,354.15,353.6,353.85,479104, 353.54 , 353.36 ,20220418T105000, 0.1824 ,,,,
20220418,110000,353.85,353.9,353.1,353.15,461201, 353.54 , 353.33 ,20220418T110000, 0.2179 ,,,,
20220418,111000,353.15,353.6,353.1,353.6,313622, 353.59 , 353.33 ,20220418T111000, 0.2565 ,,,,
20220418,112000,353.6,353.65,353.3,353.3,196877, 353.54 , 353.31 ,20220418T112000, 0.2366 ,,,,
20220418,113000,353.3,353.6,353,353.4,312046, 353.53 , 353.30 ,20220418T113000, 0.2307 ,,,,
20220418,114000,353.35,353.4,352.95,352.95,213305, 353.46 , 353.28 ,20220418T114000, 0.1872 ,,,,
20220418,115000,352.95,353.15,352.7,353,451470, 353.32 , 353.24 ,20220418T115000, 0.0798 ,,,,
20220418,120000,353,353.1,352.9,353,172541, 353.20 , 353.22 ,20220418T120000,-0.0167 ,1,sell,1,0
20220418,121000,353,353.2,352.65,352.75,250280, 353.14 , 353.18 ,20220418T121000,-0.0384 ,,,,
20220418,122000,352.75,352.9,352.55,352.75,217369, 353.02 , 353.15 ,20220418T122000,-0.1327 ,,,,
20220418,123000,352.75,353.1,352.7,353.1,128911, 352.99 , 353.15 ,20220418T123000,-0.1592 ,,,,
20220418,124000,353.05,353.5,352.95,353.4,346011, 352.99 , 353.15 ,20220418T124000,-0.1613 ,,,,
20220418,125000,353.4,354.15,353.4,354.05,577222, 353.15 , 353.18 ,20220418T125000,-0.0313 ,,,,
20220418,130000,354.1,354.3,354,354.25,443185, 353.33 , 353.24 ,20220418T130000, 0.0932 ,1,buy,1,1
20220418,131000,354.25,354.45,354.05,354.1,316795, 353.49 , 353.31 ,20220418T131000, 0.1753 ,,,,
20220418,132000,354.15,354.4,354.1,354.2,237605, 353.69 , 353.39 ,20220418T132000, 0.3074 ,,,,
20220418,133000,354.15,354.2,353.9,353.95,232597, 353.86 , 353.43 ,20220418T133000, 0.4310 ,,,,
20220418,134000,353.9,354.05,353.75,353.95,291530, 353.99 , 353.49 ,20220418T134000, 0.4982 ,,,,
20220418,135000,354,354.1,353.9,354,191686, 354.07 , 353.52 ,20220418T135000, 0.5485 ,,,,
20220418,140000,354,354.25,353.95,354.05,199979, 354.07 , 353.55 ,20220418T140000, 0.5173 ,,,,
20220418,141000,354.05,354.4,353.95,354.2,383694, 354.06 , 353.58 ,20220418T141000, 0.4851 ,,,,
20220418,142000,354.2,354.2,353.65,353.8,341573, 354.02 , 353.59 ,20220418T142000, 0.4298 ,,,,
20220418,143000,353.75,353.9,353.65,353.7,193154, 353.95 , 353.60 ,20220418T143000, 0.3458 ,,,,
20220418,144000,353.7,353.95,353.65,353.75,205014, 353.92 , 353.59 ,20220418T144000, 0.3277 ,,,,
20220418,145000,353.7,353.85,353.6,353.85,195967, 353.91 , 353.59 ,20220418T145000, 0.3134 ,,,,
20220418,150000,353.8,354.1,353.75,353.85,423524, 353.89 , 353.62 ,20220418T150000, 0.2628 ,,,,
